Circuit: * C:\Users\user\Documents\LTspiceXVII\file\LTSPICE_AGING\Montecarlo\LTC1871-7_F09.asc
    25	0.0065068	0.0065068
    26	0.00650702	0.00650702
    27	0.00650701	0.00650701
    28	0.00650702	0.00650702
    29	0.00650737	0.00650737
    30	0.00650697	0.00650697
    31	0.00650684	0.00650684
    32	0.00650687	0.00650687
    33	0.00650689	0.00650689
    34	0.00650686	0.00650686
    35	0.00650671	0.00650671
    36	0.00650674	0.00650674
    37	0.00650677	0.00650677
    38	0.00650682	0.00650682
    39	0.00650676	0.00650676
    40	0.00650704	0.00650704
    41	0.00650688	0.00650688
    42	0.00650682	0.00650682
    43	0.0065068	0.0065068
    44	0.00650669	0.00650669
    45	0.00650675	0.00650675
    46	0.00650692	0.00650692
    47	0.0065069	0.0065069
    48	0.00650698	0.00650698
    49	0.006507	0.006507
    50	0.0065079	0.0065079
    51	0.00650853	0.00650853
    52	0.00650649	0.00650649
    53	0.0065066	0.0065066
    54	0.00650646	0.00650646
    55	0.00650652	0.00650652
    56	0.00650663	0.00650663
    57	0.00650639	0.00650639
    58	0.00650656	0.00650656
    59	0.00650659	0.00650659
    60	0.00650643	0.00650643
    61	0.00650642	0.00650642
    62	0.00650656	0.00650656
    63	0.00650667	0.00650667
    64	0.00650657	0.00650657
    65	0.00650667	0.00650667
    66	0.0065066	0.0065066
    67	0.00650669	0.00650669
    68	0.00650653	0.00650653
    69	0.00650666	0.00650666
    70	0.0065066	0.0065066
    71	0.00650653	0.00650653
    72	0.00650663	0.00650663
    73	0.00650663	0.00650663
    74	0.0065067	0.0065067
    75	0.00650661	0.00650661
    76	0.00650669	0.00650669
    77	0.0065067	0.0065067
    78	0.00650651	0.00650651
    79	0.00650669	0.00650669
    80	0.0065066	0.0065066
    81	0.00650659	0.00650659
    82	0.00650667	0.00650667
    83	0.00650661	0.00650661
    84	0.00650657	0.00650657
    85	0.00650671	0.00650671
    86	0.00650671	0.00650671
    87	0.00650655	0.00650655
    88	0.00650664	0.00650664
    89	0.0065066	0.0065066
    90	0.00650675	0.00650675
    91	0.00650666	0.00650666
    92	0.00650657	0.00650657
    93	0.00650681	0.00650681
    94	0.00650667	0.00650667
    95	0.00650676	0.00650676
    96	0.00650678	0.00650678
    97	0.00650688	0.00650688
    98	0.00650683	0.00650683
    99	0.00650667	0.00650667
   100	0.0065067	0.0065067
   101	0.00650683	0.00650683
   102	0.00650925	0.00650925
   103	0.0065158	0.0065158
   104	0.00651584	0.00651584
   105	0.00651574	0.00651574
   106	0.00651583	0.00651583
   107	0.00651578	0.00651578
   108	0.00651582	0.00651582
   109	0.00651585	0.00651585
   110	0.00651597	0.00651597
   111	0.00651584	0.00651584
   112	0.00651587	0.00651587
   113	0.00651572	0.00651572
   114	0.00651589	0.00651589
   115	0.0065158	0.0065158
   116	0.00651595	0.00651595
   117	0.00651596	0.00651596
   118	0.00651592	0.00651592
   119	0.00651579	0.00651579
   120	0.00651592	0.00651592
   121	0.00651589	0.00651589
   122	0.00651594	0.00651594
   123	0.00651601	0.00651601
   124	0.00651598	0.00651598
   125	0.00651593	0.00651593
   126	0.00651597	0.00651597
   127	0.00651605	0.00651605
   128	0.00651593	0.00651593
   129	0.00651592	0.00651592
   130	0.00651591	0.00651591
   131	0.00651608	0.00651608
   132	0.00651579	0.00651579
   133	0.00651594	0.00651594
   134	0.00651024	0.00651024
   135	0.00651601	0.00651601
   136	0.00651604	0.00651604
   137	0.00651602	0.00651602
   138	0.00651602	0.00651602
   139	0.00651594	0.00651594
   140	0.00651588	0.00651588
   141	0.00651594	0.00651594
   142	0.00651606	0.00651606
   143	0.00651614	0.00651614
   144	0.00651599	0.00651599
   145	0.00651611	0.00651611
   146	0.00651607	0.00651607
   147	0.00651602	0.00651602
   148	0.00651601	0.00651601
   149	0.00651604	0.00651604
   150	0.00651604	0.00651604
   151	0.00651626	0.00651626
   152	0.00651612	0.00651612
   153	0.00651925	0.00651925
   154	0.00651852	0.00651852
   155	0.00651849	0.00651849
   156	0.00651857	0.00651857
   157	0.0065185	0.0065185
   158	0.00651845	0.00651845
   159	0.00651844	0.00651844
   160	0.00651844	0.00651844
   161	0.00651833	0.00651833
   162	0.00651835	0.00651835
   163	0.00651836	0.00651836
   164	0.00651833	0.00651833
   165	0.00651841	0.00651841
   166	0.00651843	0.00651843
   167	0.00651833	0.00651833
   168	0.0065183	0.0065183
   169	0.00651838	0.00651838
   170	0.00651851	0.00651851
   171	0.00651835	0.00651835
   172	0.00651834	0.00651834
   173	0.00651836	0.00651836
   174	0.00651844	0.00651844
   175	0.00651837	0.00651837
   176	0.00651841	0.00651841
   177	0.00651851	0.00651851
   178	0.00651846	0.00651846
   179	0.00651844	0.00651844
   180	0.00651843	0.00651843
   181	0.00651847	0.00651847
   182	0.00651852	0.00651852
   183	0.00651847	0.00651847
   184	0.0065184	0.0065184
   185	0.00651847	0.00651847
   186	0.00651846	0.00651846
   187	0.00651853	0.00651853
   188	0.00651848	0.00651848
   189	0.00651837	0.00651837
   190	0.00651845	0.00651845
   191	0.00651843	0.00651843
   192	0.00651846	0.00651846
   193	0.00651847	0.00651847
   194	0.00651847	0.00651847
   195	0.0065185	0.0065185
   196	0.00651851	0.00651851
   197	0.00651856	0.00651856
   198	0.00651846	0.00651846
   199	0.00651848	0.00651848
   200	0.00651854	0.00651854
   201	0.00651857	0.00651857
   202	0.00651853	0.00651853
   203	0.00651859	0.00651859
   204	0.00652253	0.00652253
   205	0.0065231	0.0065231
   206	0.00652313	0.00652313
   207	0.00652308	0.00652308
   208	0.00652303	0.00652303
   209	0.00652306	0.00652306
   210	0.00652311	0.00652311
   211	0.00652305	0.00652305
   212	0.00652309	0.00652309
   213	0.0065231	0.0065231
   214	0.0065231	0.0065231
   215	0.00652319	0.00652319
   216	0.00651639	0.00651639
   217	0.00652317	0.00652317
   218	0.00652313	0.00652313
   219	0.00651639	0.00651639
   220	0.00652318	0.00652318
   221	0.00651635	0.00651635
   222	0.00651638	0.00651638
   223	0.00652312	0.00652312
   224	0.00652316	0.00652316
   225	0.00651639	0.00651639
   226	0.00652313	0.00652313
   227	0.00651638	0.00651638
   228	0.00652311	0.00652311
   229	0.00652315	0.00652315
   230	0.00651645	0.00651645
   231	0.00651642	0.00651642
   232	0.00652313	0.00652313
   233	0.00652305	0.00652305
   234	0.00652316	0.00652316
   235	0.00651636	0.00651636
   236	0.00652311	0.00652311
   237	0.00652312	0.00652312
   238	0.00651644	0.00651644
   239	0.00652312	0.00652312
   240	0.0065164	0.0065164
   241	0.00652314	0.00652314
   242	0.00651645	0.00651645
   243	0.00651644	0.00651644
   244	0.00652309	0.00652309
   245	0.00652311	0.00652311
   246	0.00651637	0.00651637
   247	0.00652307	0.00652307
   248	0.00651639	0.00651639
   249	0.00651637	0.00651637
   250	0.00651651	0.00651651
   251	0.00651637	0.00651637
   252	0.00651651	0.00651651
   253	0.00651645	0.00651645
   254	0.00651655	0.00651655
   255	0.00652188	0.00652188

Measurement: p_sw
  step	AVG(v(n001,n004)*ix(u2:d))	FROM	TO
     1	2.14183	0.0065	0.007
     2	2.15509	0.0065	0.007
     3	2.13362	0.0065	0.007
     4	2.12983	0.0065	0.007
     5	2.12165	0.0065	0.007
     6	2.10151	0.0065	0.007
     7	2.08305	0.0065	0.007
     8	2.11258	0.0065	0.007
     9	2.11644	0.0065	0.007
    10	2.10634	0.0065	0.007
    11	2.10505	0.0065	0.007
    12	2.10226	0.0065	0.007
    13	2.10007	0.0065	0.007
    14	2.09766	0.0065	0.007
    15	2.09644	0.0065	0.007
    16	2.10474	0.0065	0.007
    17	2.09611	0.0065	0.007
    18	2.11005	0.0065	0.007
    19	2.11155	0.0065	0.007
    20	2.10458	0.0065	0.007
    21	2.1212	0.0065	0.007
    22	2.13424	0.0065	0.007
    23	2.14273	0.0065	0.007
    24	2.15306	0.0065	0.007
    25	2.16726	0.0065	0.007
    26	2.17395	0.0065	0.007
    27	2.19072	0.0065	0.007
    28	2.20991	0.0065	0.007
    29	2.20595	0.0065	0.007
    30	2.23805	0.0065	0.007
    31	2.26994	0.0065	0.007
    32	2.29359	0.0065	0.007
    33	2.3221	0.0065	0.007
    34	2.35651	0.0065	0.007
    35	2.39471	0.0065	0.007
    36	2.43631	0.0065	0.007
    37	2.49034	0.0065	0.007
    38	2.55093	0.0065	0.007
    39	2.6182	0.0065	0.007
    40	2.69702	0.0065	0.007
    41	2.7909	0.0065	0.007
    42	2.90389	0.0065	0.007
    43	3.04367	0.0065	0.007
    44	3.21914	0.0065	0.007
    45	3.44006	0.0065	0.007
    46	3.74047	0.0065	0.007
    47	4.16112	0.0065	0.007
    48	4.78818	0.0065	0.007
    49	5.87559	0.0065	0.007
    50	75.1702	0.0065	0.007
    51	97.1823	0.0065	0.007
    52	1.70145	0.0065	0.007
    53	1.69862	0.0065	0.007
    54	1.69217	0.0065	0.007
    55	1.68068	0.0065	0.007
    56	1.67149	0.0065	0.007
    57	1.65741	0.0065	0.007
    58	1.66216	0.0065	0.007
    59	1.65088	0.0065	0.007
    60	1.65625	0.0065	0.007
    61	1.64771	0.0065	0.007
    62	1.63707	0.0065	0.007
    63	1.64968	0.0065	0.007
    64	1.64391	0.0065	0.007
    65	1.64614	0.0065	0.007
    66	1.64753	0.0065	0.007
    67	1.64528	0.0065	0.007
    68	1.64551	0.0065	0.007
    69	1.6529	0.0065	0.007
    70	1.64873	0.0065	0.007
    71	1.65667	0.0065	0.007
    72	1.66109	0.0065	0.007
    73	1.66645	0.0065	0.007
    74	1.67542	0.0065	0.007
    75	1.68142	0.0065	0.007
    76	1.69225	0.0065	0.007
    77	1.70342	0.0065	0.007
    78	1.70789	0.0065	0.007
    79	1.72509	0.0065	0.007
    80	1.73318	0.0065	0.007
    81	1.74485	0.0065	0.007
    82	1.76506	0.0065	0.007
    83	1.78505	0.0065	0.007
    84	1.8011	0.0065	0.007
    85	1.83191	0.0065	0.007
    86	1.86079	0.0065	0.007
    87	1.89274	0.0065	0.007
    88	1.92871	0.0065	0.007
    89	1.97393	0.0065	0.007
    90	2.01936	0.0065	0.007
    91	2.0815	0.0065	0.007
    92	2.14449	0.0065	0.007
    93	2.23017	0.0065	0.007
    94	2.33055	0.0065	0.007
    95	2.45504	0.0065	0.007
    96	2.60795	0.0065	0.007
    97	2.82668	0.0065	0.007
    98	3.11709	0.0065	0.007
    99	3.5475	0.0065	0.007
   100	4.24728	0.0065	0.007
   101	5.63484	0.0065	0.007
   102	98.4502	0.0065	0.007
   103	1.09148	0.0065	0.007
   104	1.0871	0.0065	0.007
   105	1.08545	0.0065	0.007
   106	1.07901	0.0065	0.007
   107	1.06242	0.0065	0.007
   108	1.06458	0.0065	0.007
   109	1.0648	0.0065	0.007
   110	1.05923	0.0065	0.007
   111	1.05964	0.0065	0.007
   112	1.05574	0.0065	0.007
   113	1.05376	0.0065	0.007
   114	1.04358	0.0065	0.007
   115	1.05204	0.0065	0.007
   116	1.05293	0.0065	0.007
   117	1.04971	0.0065	0.007
   118	1.05062	0.0065	0.007
   119	1.05092	0.0065	0.007
   120	1.05258	0.0065	0.007
   121	1.05067	0.0065	0.007
   122	1.05684	0.0065	0.007
   123	1.05819	0.0065	0.007
   124	1.06056	0.0065	0.007
   125	1.06435	0.0065	0.007
   126	1.06914	0.0065	0.007
   127	1.07394	0.0065	0.007
   128	1.07941	0.0065	0.007
   129	1.0852	0.0065	0.007
   130	1.09237	0.0065	0.007
   131	1.0993	0.0065	0.007
   132	1.105	0.0065	0.007
   133	1.11195	0.0065	0.007
   134	1.13971	0.0065	0.007
   135	1.13468	0.0065	0.007
   136	1.14976	0.0065	0.007
   137	1.16455	0.0065	0.007
   138	1.17932	0.0065	0.007
   139	1.20204	0.0065	0.007
   140	1.22507	0.0065	0.007
   141	1.25222	0.0065	0.007
   142	1.28212	0.0065	0.007
   143	1.32382	0.0065	0.007
   144	1.36341	0.0065	0.007
   145	1.4167	0.0065	0.007
   146	1.48377	0.0065	0.007
   147	1.55984	0.0065	0.007
   148	1.67087	0.0065	0.007
   149	1.81461	0.0065	0.007
   150	2.02092	0.0065	0.007
   151	2.37242	0.0065	0.007
   152	2.91372	0.0065	0.007
   153	100.374	0.0065	0.007
   154	0.927032	0.0065	0.007
   155	0.92976	0.0065	0.007
   156	0.897105	0.0065	0.007
   157	0.920424	0.0065	0.007
   158	0.919096	0.0065	0.007
   159	0.912136	0.0065	0.007
   160	0.909894	0.0065	0.007
   161	0.90389	0.0065	0.007
   162	0.902336	0.0065	0.007
   163	0.908194	0.0065	0.007
   164	0.901328	0.0065	0.007
   165	0.902493	0.0065	0.007
   166	0.897058	0.0065	0.007
   167	0.898746	0.0065	0.007
   168	0.900047	0.0065	0.007
   169	0.900541	0.0065	0.007
   170	0.901626	0.0065	0.007
   171	0.899263	0.0065	0.007
   172	0.901125	0.0065	0.007
   173	0.902767	0.0065	0.007
   174	0.905816	0.0065	0.007
   175	0.907396	0.0065	0.007
   176	0.910606	0.0065	0.007
   177	0.911992	0.0065	0.007
   178	0.914631	0.0065	0.007
   179	0.919829	0.0065	0.007
   180	0.922643	0.0065	0.007
   181	0.931169	0.0065	0.007
   182	0.934958	0.0065	0.007
   183	0.939774	0.0065	0.007
   184	0.945577	0.0065	0.007
   185	0.957295	0.0065	0.007
   186	0.965708	0.0065	0.007
   187	0.976388	0.0065	0.007
   188	0.98792	0.0065	0.007
   189	1.00164	0.0065	0.007
   190	1.01811	0.0065	0.007
   191	1.03614	0.0065	0.007
   192	1.05743	0.0065	0.007
   193	1.08073	0.0065	0.007
   194	1.111	0.0065	0.007
   195	1.1428	0.0065	0.007
   196	1.18713	0.0065	0.007
   197	1.23713	0.0065	0.007
   198	1.29772	0.0065	0.007
   199	1.38072	0.0065	0.007
   200	1.49123	0.0065	0.007
   201	1.64899	0.0065	0.007
   202	1.88589	0.0065	0.007
   203	2.28813	0.0065	0.007
   204	101.084	0.0065	0.007
   205	0.736627	0.0065	0.007
   206	0.739211	0.0065	0.007
   207	0.732695	0.0065	0.007
   208	0.72615	0.0065	0.007
   209	0.730024	0.0065	0.007
   210	0.726058	0.0065	0.007
   211	0.723923	0.0065	0.007
   212	0.720849	0.0065	0.007
   213	0.719721	0.0065	0.007
   214	0.717847	0.0065	0.007
   215	0.719187	0.0065	0.007
   216	0.720142	0.0065	0.007
   217	0.718644	0.0065	0.007
   218	0.713447	0.0065	0.007
   219	0.718393	0.0065	0.007
   220	0.718643	0.0065	0.007
   221	0.717721	0.0065	0.007
   222	0.718024	0.0065	0.007
   223	0.715148	0.0065	0.007
   224	0.720531	0.0065	0.007
   225	0.721134	0.0065	0.007
   226	0.719022	0.0065	0.007
   227	0.723222	0.0065	0.007
   228	0.723744	0.0065	0.007
   229	0.725711	0.0065	0.007
   230	0.729817	0.0065	0.007
   231	0.733879	0.0065	0.007
   232	0.738673	0.0065	0.007
   233	0.737528	0.0065	0.007
   234	0.746168	0.0065	0.007
   235	0.75044	0.0065	0.007
   236	0.756454	0.0065	0.007
   237	0.760486	0.0065	0.007
   238	0.772361	0.0065	0.007
   239	0.779088	0.0065	0.007
   240	0.790177	0.0065	0.007
   241	0.797923	0.0065	0.007
   242	0.811511	0.0065	0.007
   243	0.827247	0.0065	0.007
   244	0.844204	0.0065	0.007
   245	0.863453	0.0065	0.007
   246	0.887617	0.0065	0.007
   247	0.911549	0.0065	0.007
   248	0.949974	0.0065	0.007
   249	0.994614	0.0065	0.007
   250	1.04525	0.0065	0.007
   251	1.12106	0.0065	0.007
   252	1.22453	0.0065	0.007
   253	1.36957	0.0065	0.007
   254	1.61675	0.0065	0.007
   255	101.567	0.0065	0.007

Measurement: t_set
  step	time	at
     1	0.000613579	0.000613579
     2	0.000613546	0.000613546
     3	0.000613596	0.000613596
     4	0.000613614	0.000613614
     5	0.000613653	0.000613653
     6	0.000613626	0.000613626
     7	0.000613656	0.000613656
     8	0.000613716	0.000613716
     9	0.000613681	0.000613681
    10	0.00061374	0.00061374
    11	0.000613804	0.000613804
    12	0.000613813	0.000613813
    13	0.000613795	0.000613795
    14	0.000613843	0.000613843
    15	0.000613854	0.000613854
    16	0.000613924	0.000613924
    17	0.000613945	0.000613945
    18	0.000613987	0.000613987
    19	0.00061402	0.00061402
    20	0.000614068	0.000614068
    21	0.000614108	0.000614108
    22	0.000614187	0.000614187
    23	0.000614223	0.000614223
    24	0.000614253	0.000614253
    25	0.000614348	0.000614348
    26	0.000614377	0.000614377
    27	0.000614459	0.000614459
    28	0.000614529	0.000614529
    29	0.000614667	0.000614667
    30	0.000614756	0.000614756
    31	0.000614888	0.000614888
    32	0.000618368	0.000618368
    33	0.000618535	0.000618535
    34	0.00061869	0.00061869
    35	0.000618968	0.000618968
    36	0.00061926	0.00061926
    37	0.000619722	0.000619722
    38	0.000623661	0.000623661
    39	0.000628207	0.000628207
    40	0.00063381	0.00063381
    41	0.000643224	0.000643224
    42	0.000652836	0.000652836
    43	0.000662513	0.000662513
    44	0.000672404	0.000672404
    45	0.000682665	0.000682665
    46	0.000697081	0.000697081
    47	0.000712821	0.000712821
    48	0.00075162	0.00075162
    49	0.000908854	0.000908854
    50	0	0
    51	0	0
    52	0.000614278	0.000614278
    53	0.000614318	0.000614318
    54	0.000614278	0.000614278
    55	0.000614336	0.000614336
    56	0.000614333	0.000614333
    57	0.000614333	0.000614333
    58	0.00061437	0.00061437
    59	0.000614388	0.000614388
    60	0.000614397	0.000614397
    61	0.000614429	0.000614429
    62	0.000614433	0.000614433
    63	0.000614472	0.000614472
    64	0.00061446	0.00061446
    65	0.000614504	0.000614504
    66	0.000614535	0.000614535
    67	0.00061459	0.00061459
    68	0.000614577	0.000614577
    69	0.000614612	0.000614612
    70	0.000614622	0.000614622
    71	0.000614676	0.000614676
    72	0.000614701	0.000614701
    73	0.000614738	0.000614738
    74	0.000614779	0.000614779
    75	0.000614837	0.000614837
    76	0.000614867	0.000614867
    77	0.000614946	0.000614946
    78	0.000614991	0.000614991
    79	0.000615057	0.000615057
    80	0.000615122	0.000615122
    81	0.000615229	0.000615229
    82	0.000615304	0.000615304
    83	0.000615412	0.000615412
    84	0.000615528	0.000615528
    85	0.000615707	0.000615707
    86	0.000615878	0.000615878
    87	0.000616143	0.000616143
    88	0.000620759	0.000620759
    89	0.000621243	0.000621243
    90	0.000622194	0.000622194
    91	0.000628611	0.000628611
    92	0.00063993	0.00063993
    93	0.000647039	0.000647039
    94	0.0006542	0.0006542
    95	0.000665829	0.000665829
    96	0.000677746	0.000677746
    97	0.000685748	0.000685748
    98	0.000703554	0.000703554
    99	0.000729272	0.000729272
   100	0.000837036	0.000837036
   101	0.00226379	0.00226379
   102	0	0
   103	0.00061405	0.00061405
   104	0.000614089	0.000614089
   105	0.00061408	0.00061408
   106	0.000614105	0.000614105
   107	0.000614115	0.000614115
   108	0.000614132	0.000614132
   109	0.000614145	0.000614145
   110	0.000614159	0.000614159
   111	0.000614163	0.000614163
   112	0.00061419	0.00061419
   113	0.000614198	0.000614198
   114	0.000614254	0.000614254
   115	0.000614235	0.000614235
   116	0.00061425	0.00061425
   117	0.000614298	0.000614298
   118	0.000614304	0.000614304
   119	0.00061431	0.00061431
   120	0.000614354	0.000614354
   121	0.000614376	0.000614376
   122	0.000614403	0.000614403
   123	0.000614417	0.000614417
   124	0.000614464	0.000614464
   125	0.000614491	0.000614491
   126	0.000614495	0.000614495
   127	0.000614558	0.000614558
   128	0.000614603	0.000614603
   129	0.000614612	0.000614612
   130	0.000621534	0.000621534
   131	0.000621593	0.000621593
   132	0.000621637	0.000621637
   133	0.000621697	0.000621697
   134	0.000621766	0.000621766
   135	0.000621831	0.000621831
   136	0.00062196	0.00062196
   137	0.000622062	0.000622062
   138	0.000622207	0.000622207
   139	0.000622423	0.000622423
   140	0.000622697	0.000622697
   141	0.000623286	0.000623286
   142	0.00063176	0.00063176
   143	0.000634379	0.000634379
   144	0.000643905	0.000643905
   145	0.000653573	0.000653573
   146	0.000663365	0.000663365
   147	0.000673167	0.000673167
   148	0.00068331	0.00068331
   149	0.000693844	0.000693844
   150	0.000705775	0.000705775
   151	0.000755597	0.000755597
   152	0.0013802	0.0013802
   153	0	0
   154	0.000614516	0.000614516
   155	0.000614508	0.000614508
   156	0.000614508	0.000614508
   157	0.000614542	0.000614542
   158	0.000614528	0.000614528
   159	0.000614551	0.000614551
   160	0.000614568	0.000614568
   161	0.000614587	0.000614587
   162	0.000614619	0.000614619
   163	0.000614611	0.000614611
   164	0.000614624	0.000614624
   165	0.000622873	0.000622873
   166	0.000622855	0.000622855
   167	0.000622884	0.000622884
   168	0.000622894	0.000622894
   169	0.000622896	0.000622896
   170	0.000622915	0.000622915
   171	0.000622937	0.000622937
   172	0.000622964	0.000622964
   173	0.000622988	0.000622988
   174	0.000623014	0.000623014
   175	0.000623023	0.000623023
   176	0.000623049	0.000623049
   177	0.00062309	0.00062309
   178	0.000623133	0.000623133
   179	0.000623139	0.000623139
   180	0.000623196	0.000623196
   181	0.000623229	0.000623229
   182	0.000623273	0.000623273
   183	0.000623323	0.000623323
   184	0.000623358	0.000623358
   185	0.00062342	0.00062342
   186	0.000623495	0.000623495
   187	0.000623586	0.000623586
   188	0.000623701	0.000623701
   189	0.000623821	0.000623821
   190	0.000624019	0.000624019
   191	0.000624246	0.000624246
   192	0.000624742	0.000624742
   193	0.000626243	0.000626243
   194	0.000637247	0.000637247
   195	0.000648037	0.000648037
   196	0.000650941	0.000650941
   197	0.000661759	0.000661759
   198	0.000673085	0.000673085
   199	0.000675978	0.000675978
   200	0.000687779	0.000687779
   201	0.000700281	0.000700281
   202	0.000735677	0.000735677
   203	0.00132495	0.00132495
   204	0	0
   205	0.000621392	0.000621392
   206	0.00062144	0.00062144
   207	0.000621392	0.000621392
   208	0.0006214	0.0006214
   209	0.000621426	0.000621426
   210	0.00062145	0.00062145
   211	0.000621483	0.000621483
   212	0.000621439	0.000621439
   213	0.000621444	0.000621444
   214	0.000621484	0.000621484
   215	0.000621494	0.000621494
   216	0.000621579	0.000621579
   217	0.000621558	0.000621558
   218	0.000621586	0.000621586
   219	0.000621559	0.000621559
   220	0.000621551	0.000621551
   221	0.000621565	0.000621565
   222	0.000621605	0.000621605
   223	0.000621664	0.000621664
   224	0.000621637	0.000621637
   225	0.000621643	0.000621643
   226	0.000621658	0.000621658
   227	0.00062168	0.00062168
   228	0.000621691	0.000621691
   229	0.000621771	0.000621771
   230	0.000621803	0.000621803
   231	0.000621787	0.000621787
   232	0.00062185	0.00062185
   233	0.000621856	0.000621856
   234	0.0006219	0.0006219
   235	0.00062195	0.00062195
   236	0.00062198	0.00062198
   237	0.000622069	0.000622069
   238	0.000622111	0.000622111
   239	0.00062223	0.00062223
   240	0.000622321	0.000622321
   241	0.00062247	0.00062247
   242	0.000622681	0.000622681
   243	0.000634003	0.000634003
   244	0.000635225	0.000635225
   245	0.000638068	0.000638068
   246	0.000651472	0.000651472
   247	0.000654628	0.000654628
   248	0.000667986	0.000667986
   249	0.000670558	0.000670558
   250	0.000684776	0.000684776
   251	0.000687672	0.000687672
   252	0.00070274	0.00070274
   253	0.000719673	0.000719673
   254	0.00147024	0.00147024
   255	0	0

Measurement: tduty
  step	tduty	FROM	TO
     1	2.06821e-006	0.00650223	0.0065043
     2	2.07197e-006	0.00650229	0.00650437
     3	2.06739e-006	0.00650206	0.00650413
     4	2.07114e-006	0.0065022	0.00650427
     5	2.06353e-006	0.00650214	0.00650421
     6	2.05573e-006	0.00650161	0.00650366
     7	2.06751e-006	0.00650184	0.0065039
     8	2.05141e-006	0.00650198	0.00650403
     9	2.05323e-006	0.00650207	0.00650412
    10	2.04646e-006	0.00650162	0.00650367
    11	2.05208e-006	0.00650206	0.00650411
    12	2.03923e-006	0.00650211	0.00650415
    13	2.01312e-006	0.00650194	0.00650395
    14	2.01159e-006	0.00650216	0.00650417
    15	2.00837e-006	0.0065017	0.00650371
    16	2.01282e-006	0.00650178	0.00650379
    17	2.00899e-006	0.00650198	0.00650399
    18	2.00381e-006	0.00650191	0.00650392
    19	2.0108e-006	0.00650207	0.00650408
    20	2.0069e-006	0.00650186	0.00650386
    21	2.0021e-006	0.00650215	0.00650415
    22	2.00462e-006	0.00650208	0.00650409
    23	2.00049e-006	0.0065019	0.0065039
    24	2.0023e-006	0.00650219	0.0065042
    25	2.00049e-006	0.00650195	0.00650395
    26	1.99842e-006	0.00650217	0.00650417
    27	2.00428e-006	0.00650215	0.00650415
    28	1.98717e-006	0.00650217	0.00650416
    29	1.98526e-006	0.00650251	0.0065045
    30	1.99278e-006	0.00650211	0.0065041
    31	1.98728e-006	0.00650199	0.00650397
    32	1.98646e-006	0.00650201	0.006504
    33	1.98233e-006	0.00650204	0.00650402
    34	1.97306e-006	0.006502	0.00650397
    35	1.97762e-006	0.00650185	0.00650382
    36	1.96757e-006	0.00650189	0.00650386
    37	1.97396e-006	0.00650191	0.00650389
    38	1.96603e-006	0.00650196	0.00650392
    39	1.9632e-006	0.0065019	0.00650387
    40	1.95893e-006	0.00650219	0.00650415
    41	1.95129e-006	0.00650202	0.00650397
    42	1.94464e-006	0.00650197	0.00650391
    43	1.94176e-006	0.00650193	0.00650387
    44	1.92278e-006	0.00650184	0.00650376
    45	1.92901e-006	0.00650187	0.0065038
    46	1.91287e-006	0.00650206	0.00650397
    47	1.88629e-006	0.00650204	0.00650393
    48	1.87646e-006	0.00650211	0.00650399
    49	1.82999e-006	0.00650214	0.00650397
    50	8.60618e-007	0.00650301	0.00650387
    51	3.78202e-007	0.00650363	0.00650401
    52	2.66914e-006	0.00650018	0.00650285
    53	2.66339e-006	0.00650029	0.00650295
    54	2.65866e-006	0.00650016	0.00650282
    55	2.66159e-006	0.00650022	0.00650288
    56	2.65499e-006	0.00650033	0.00650298
    57	2.65843e-006	0.00650009	0.00650274
    58	2.64814e-006	0.00650026	0.00650291
    59	2.65383e-006	0.00650029	0.00650294
    60	2.65024e-006	0.00650013	0.00650278
    61	2.65046e-006	0.00650012	0.00650277
    62	2.64054e-006	0.00650026	0.0065029
    63	2.62229e-006	0.00650039	0.00650301
    64	2.61335e-006	0.00650029	0.00650291
    65	2.60604e-006	0.0065004	0.006503
    66	2.60545e-006	0.00650032	0.00650293
    67	2.60561e-006	0.00650042	0.00650302
    68	2.60281e-006	0.00650025	0.00650286
    69	2.59947e-006	0.00650039	0.00650299
    70	2.60279e-006	0.00650032	0.00650292
    71	2.59932e-006	0.00650025	0.00650285
    72	2.60298e-006	0.00650035	0.00650295
    73	2.59492e-006	0.00650035	0.00650295
    74	2.60281e-006	0.00650042	0.00650303
    75	2.59858e-006	0.00650033	0.00650293
    76	2.59218e-006	0.00650041	0.006503
    77	2.59561e-006	0.00650042	0.00650301
    78	2.59127e-006	0.00650023	0.00650282
    79	2.59067e-006	0.00650041	0.006503
    80	2.58745e-006	0.00650031	0.0065029
    81	2.58398e-006	0.00650031	0.00650289
    82	2.58407e-006	0.00650038	0.00650297
    83	2.57884e-006	0.00650033	0.00650291
    84	2.57772e-006	0.00650028	0.00650286
    85	2.57714e-006	0.00650042	0.006503
    86	2.57395e-006	0.00650042	0.00650299
    87	2.57162e-006	0.00650026	0.00650284
    88	2.5632e-006	0.00650036	0.00650292
    89	2.56628e-006	0.00650031	0.00650288
    90	2.56088e-006	0.00650046	0.00650302
    91	2.54769e-006	0.00650038	0.00650293
    92	2.55223e-006	0.00650028	0.00650284
    93	2.54847e-006	0.00650052	0.00650307
    94	2.53299e-006	0.00650039	0.00650292
    95	2.5271e-006	0.00650047	0.006503
    96	2.51962e-006	0.00650048	0.006503
    97	2.5108e-006	0.00650059	0.0065031
    98	2.49631e-006	0.00650053	0.00650303
    99	2.46334e-006	0.00650038	0.00650284
