Circuit: * C:\Users\user\Documents\LTspiceXVII\file\Montecarlo\LTC1871-7_F09.asc
   126	0.000648963	0.000648963
   127	0.000650267	0.000650267
   128	0.000660217	0.000660217
   129	0.000661514	0.000661514
   130	0.000662948	0.000662948
   131	0.000673031	0.000673031
   132	0.00067456	0.00067456
   133	0.000684843	0.000684843
   134	0.000686521	0.000686521
   135	0.000697178	0.000697178
   136	0.000699252	0.000699252
   137	0.000710365	0.000710365
   138	0.000722046	0.000722046
   139	0.000734562	0.000734562
   140	0.000748444	0.000748444
   141	0.000783873	0.000783873
   142	0.000835238	0.000835238
   143	0.000957066	0.000957066
   144	0.00120316	0.00120316
   145	0.00195088	0.00195088
   146	0	0
   147	0	0
   148	0	0
   149	0.00063501	0.00063501
   150	0.000635143	0.000635143
   151	0.000635262	0.000635262
   152	0.00063538	0.00063538
   153	0.000635532	0.000635532
   154	0.000635642	0.000635642
   155	0.000635831	0.000635831
   156	0.000636031	0.000636031
   157	0.000636232	0.000636232
   158	0.000636536	0.000636536
   159	0.000636864	0.000636864
   160	0.0006373	0.0006373
   161	0.000637885	0.000637885
   162	0.000638708	0.000638708
   163	0.00065101	0.00065101
   164	0.000652109	0.000652109
   165	0.000653269	0.000653269
   166	0.000654624	0.000654624
   167	0.000667323	0.000667323
   168	0.000668833	0.000668833
   169	0.000670237	0.000670237
   170	0.000671867	0.000671867
   171	0.000684631	0.000684631
   172	0.000686276	0.000686276
   173	0.000688263	0.000688263
   174	0.000701495	0.000701495
   175	0.000703595	0.000703595
   176	0.000717634	0.000717634
   177	0.00072079	0.00072079
   178	0.000737012	0.000737012
   179	0.000769037	0.000769037
   180	0.000835103	0.000835103
   181	0.00101237	0.00101237
   182	0.0015218	0.0015218
   183	0	0
   184	0	0
   185	0	0

Measurement: tduty
  step	tduty	FROM	TO
     1	1.9035e-006	0.00200203	0.00200393
     2	1.90172e-006	0.00200198	0.00200388
     3	1.88797e-006	0.00200183	0.00200372
     4	1.88455e-006	0.00200201	0.0020039
     5	1.87647e-006	0.00200195	0.00200382
     6	1.87066e-006	0.00200197	0.00200384
     7	1.86541e-006	0.00200194	0.00200381
     8	1.85872e-006	0.00200202	0.00200388
     9	1.8486e-006	0.00200203	0.00200388
    10	1.83756e-006	0.00200192	0.00200376
    11	1.83459e-006	0.00200194	0.00200378
    12	1.82356e-006	0.00200207	0.00200389
    13	1.81447e-006	0.00200207	0.00200388
    14	1.80962e-006	0.00200196	0.00200377
    15	1.79928e-006	0.00200203	0.00200383
    16	1.79641e-006	0.00200194	0.00200373
    17	1.78308e-006	0.00200192	0.0020037
    18	1.71768e-006	0.00200196	0.00200368
    19	1.6751e-006	0.00200224	0.00200392
    20	1.65727e-006	0.00200213	0.00200379
    21	1.64701e-006	0.00200215	0.0020038
    22	1.65393e-006	0.00200204	0.0020037
    23	1.65623e-006	0.0020021	0.00200375
    24	1.62771e-006	0.00200214	0.00200376
    25	1.56072e-006	0.00200229	0.00200385
    26	1.57874e-006	0.00200216	0.00200373
    27	1.5666e-006	0.00200203	0.00200359
    28	1.58862e-006	0.00200208	0.00200367
    29	1.51973e-006	0.00200208	0.0020036
    30	1.10904e-006	0.00200256	0.00200367
    31	7.90966e-007	0.00200293	0.00200372
    32	7.16207e-007	0.00200299	0.0020037
    33	6.22672e-007	0.00200296	0.00200358
    34	5.22531e-007	0.0020033	0.00200383
    35	3.9933e-007	0.00200368	0.00200408
    36	3.58138e-007	0.00200354	0.0020039
    37	3.59248e-007	0.00200357	0.00200393
    38	2.50398e-006	0.00200144	0.00200395
    39	2.49462e-006	0.00200141	0.00200391
    40	2.49281e-006	0.00200147	0.00200397
    41	2.48142e-006	0.00200144	0.00200392
    42	2.47587e-006	0.00200151	0.00200398
    43	2.47038e-006	0.00200158	0.00200405
    44	2.46089e-006	0.00200145	0.00200391
    45	2.45411e-006	0.00200156	0.00200401
    46	2.44629e-006	0.00200165	0.0020041
    47	2.43615e-006	0.0020015	0.00200393
    48	2.4354e-006	0.00200146	0.00200389
    49	2.42145e-006	0.00200152	0.00200394
    50	2.41141e-006	0.0020016	0.00200401
    51	2.41022e-006	0.0020016	0.00200401
    52	2.3988e-006	0.00200158	0.00200398
    53	2.39191e-006	0.00200159	0.00200398
    54	2.37356e-006	0.00200158	0.00200396
    55	2.32344e-006	0.00200163	0.00200396
    56	2.28619e-006	0.00200166	0.00200394
    57	2.27067e-006	0.00200168	0.00200395
    58	2.26821e-006	0.00200161	0.00200387
    59	2.24996e-006	0.00200171	0.00200396
    60	2.23444e-006	0.00200167	0.0020039
    61	2.20612e-006	0.00200174	0.00200395
    62	2.19262e-006	0.00200179	0.00200398
    63	2.20105e-006	0.0020018	0.002004
    64	2.16922e-006	0.00200173	0.0020039
    65	2.1179e-006	0.00200181	0.00200393
    66	2.11981e-006	0.00200179	0.00200391
    67	2.12178e-006	0.00200187	0.00200399
    68	2.33571e-006	0.00200156	0.00200389
    69	1.09696e-006	0.00200272	0.00200382
    70	9.68809e-007	0.00200312	0.00200409
    71	8.16671e-007	0.0020031	0.00200391
    72	6.32522e-007	0.00200324	0.00200388
    73	4.75851e-007	0.00200359	0.00200406
    74	4.77194e-007	0.00200355	0.00200403
    75	4.12622e-006	0.00200006	0.00200418
    76	4.11913e-006	0.00200011	0.00200423
    77	4.11001e-006	0.00200007	0.00200418
    78	4.10799e-006	0.00200009	0.0020042
    79	4.10008e-006	0.00200006	0.00200416
    80	4.09068e-006	0.0020001	0.00200419
    81	4.08125e-006	0.00200011	0.00200419
    82	4.07967e-006	0.00200011	0.00200419
    83	4.07728e-006	0.00200006	0.00200414
    84	4.06423e-006	0.00200015	0.00200421
    85	4.04848e-006	0.00200016	0.00200421
    86	4.04811e-006	0.00200013	0.00200418
    87	4.04007e-006	0.00200015	0.00200419
    88	4.02671e-006	0.00200015	0.00200418
    89	4.02961e-006	0.00200013	0.00200416
    90	4.01394e-006	0.0020001	0.00200412
    91	4.00276e-006	0.00200026	0.00200427
    92	3.94631e-006	0.00200014	0.00200409
    93	3.91118e-006	0.00200032	0.00200423
    94	3.89998e-006	0.00200025	0.00200415
    95	3.88298e-006	0.00200032	0.0020042
    96	3.88028e-006	0.00200027	0.00200415
    97	3.8615e-006	0.00200028	0.00200415
    98	3.84531e-006	0.00200033	0.00200417
    99	3.83135e-006	0.0020003	0.00200413
   100	3.82123e-006	0.00200038	0.0020042
   101	3.80703e-006	0.00200036	0.00200417
   102	3.79244e-006	0.00200038	0.00200417
   103	3.75403e-006	0.00200041	0.00200416
   104	3.74766e-006	0.00200039	0.00200414
   105	3.69441e-006	0.00200049	0.00200418
   106	3.74944e-006	0.00200048	0.00200423
   107	4.08396e-006	0.00200011	0.0020042
   108	1.84329e-006	0.00200232	0.00200417
   109	1.41797e-006	0.00200268	0.00200409
   110	9.50731e-007	0.00200335	0.0020043
   111	7.93759e-007	0.00200354	0.00200433
   112	4.97662e-006	0.00200723	0.00201221
   113	4.97303e-006	0.00200719	0.00201216
   114	4.9631e-006	0.00200722	0.00201219
   115	4.95634e-006	0.00200721	0.00201216
   116	4.95361e-006	0.00200724	0.00201219
   117	4.9484e-006	0.00200721	0.00201216
   118	4.93179e-006	0.00200725	0.00201219
   119	4.92843e-006	0.00200725	0.00201218
   120	4.92344e-006	0.00200734	0.00201226
   121	4.91496e-006	0.00200729	0.00201221
   122	4.91283e-006	0.0020072	0.00201212
   123	4.89826e-006	0.00200727	0.00201217
   124	4.89497e-006	0.00200727	0.00201217
   125	4.88857e-006	0.00200729	0.00201218
   126	4.87351e-006	0.00200727	0.00201214
   127	4.87301e-006	0.00200725	0.00201212
   128	4.85943e-006	0.00200735	0.00201221
   129	4.7908e-006	0.00200739	0.00201218
   130	4.77397e-006	0.00200742	0.00201219
   131	4.75607e-006	0.00200745	0.00201221
   132	4.74931e-006	0.00200742	0.00201217
   133	4.73526e-006	0.00200745	0.00201219
   134	4.71727e-006	0.00200748	0.0020122
   135	4.70903e-006	0.00200751	0.00201222
   136	4.69456e-006	0.00200746	0.00201216
   137	4.67079e-006	0.00200755	0.00201222
   138	4.65772e-006	0.0020075	0.00201215
   139	4.63962e-006	0.00200757	0.00201221
   140	4.62528e-006	0.0020076	0.00201222
   141	4.60304e-006	0.00200761	0.00201221
   142	4.57712e-006	0.00200755	0.00201213
   143	4.53673e-006	0.00200761	0.00201215
   144	4.62779e-006	0.00200757	0.0020122
   145	2.52307e-006	0.00200961	0.00201213
   146	1.89679e-006	0.00201034	0.00201224
   147	1.24756e-006	0.00201094	0.00201219
   148	-1.12993e-005	0.00201135	0.00200005
   149	6.68811e-006	0.00200541	0.0020121
   150	6.6888e-006	0.0020055	0.00201219
   151	6.67141e-006	0.00200548	0.00201215
   152	6.66489e-006	0.0020055	0.00201217
   153	6.65549e-006	0.00200548	0.00201214
   154	6.64186e-006	0.00200551	0.00201216
   155	6.64348e-006	0.0020055	0.00201215
   156	6.63839e-006	0.00200549	0.00201213
   157	6.63621e-006	0.00200551	0.00201215
   158	6.62849e-006	0.00200548	0.00201211
   159	6.61422e-006	0.00200554	0.00201215
   160	6.6114e-006	0.00200554	0.00201215
   161	6.59654e-006	0.00200557	0.00201216
   162	6.59843e-006	0.00200552	0.00201211
   163	6.58438e-006	0.00200554	0.00201212
   164	6.57356e-006	0.00200557	0.00201214
   165	6.51528e-006	0.00200561	0.00201213
   166	6.47176e-006	0.00200567	0.00201214
   167	6.46939e-006	0.00200565	0.00201212
   168	6.46065e-006	0.00200563	0.00201209
   169	6.45522e-006	0.00200566	0.00201212
   170	6.44423e-006	0.00200575	0.00201219
   171	6.41923e-006	0.00200573	0.00201215
   172	6.41684e-006	0.00200569	0.00201211
   173	6.41376e-006	0.0020057	0.00201211
   174	6.39665e-006	0.00200575	0.00201215
   175	6.38211e-006	0.00200579	0.00201217
   176	6.36165e-006	0.00200572	0.00201208
   177	6.34404e-006	0.00200577	0.00201211
   178	6.31341e-006	0.00200584	0.00201215
   179	6.29136e-006	0.00200582	0.00201211
   180	6.27132e-006	0.00200585	0.00201212
   181	6.22213e-006	0.0020059	0.00201212
   182	6.68604e-006	0.0020055	0.00201218
   183	2.4936e-006	0.0020096	0.00201209
   184	1.49522e-006	0.00201068	0.00201217
   185	1.29002e-006	0.00201085	0.00201214

Measurement: duty_ratio
  step	1-(tduty/t_period)
     1	0.612245
     2	0.612783
     3	0.615089
     4	0.615932
     5	0.617452
     6	0.618801
     7	0.620429
     8	0.621365
     9	0.623543
    10	0.625332
    11	0.6264
    12	0.6284
    13	0.63033
    14	0.631364
    15	0.633156
    16	0.633817
    17	0.637478
    18	0.649864
    19	0.658246
    20	0.662739
    21	0.664287
    22	0.663306
    23	0.662689
    24	0.667752
    25	0.681651
    26	0.678944
    27	0.680608
    28	0.677425
    29	0.692102
    30	0.773454
    31	0.839082
    32	0.854235
    33	0.873088
    34	0.89355
    35	0.918536
    36	0.926984
    37	0.926803
    38	0.604621
    39	0.606219
    40	0.606704
    41	0.608109
    42	0.60919
    43	0.61011
    44	0.61202
    45	0.61254
    46	0.613794
    47	0.615436
    48	0.615788
    49	0.617507
    50	0.619458
    51	0.619758
    52	0.621563
    53	0.622792
    54	0.625242
    55	0.633364
    56	0.639089
    57	0.641272
    58	0.642046
    59	0.645014
    60	0.647133
    61	0.651603
    62	0.6541
    63	0.652741
    64	0.657436
    65	0.666082
    66	0.66469
    67	0.664144
    68	0.63472
    69	0.826775
    70	0.846917
    71	0.871073
    72	0.900162
    73	0.924872
    74	0.924691
    75	0.596211
    76	0.596762
    77	0.597556
    78	0.598048
    79	0.598817
    80	0.599635
    81	0.600461
    82	0.600809
    83	0.601106
    84	0.602231
    85	0.60344
    86	0.60381
    87	0.604598
    88	0.605885
    89	0.606055
    90	0.606905
    91	0.608171
    92	0.614113
    93	0.617259
    94	0.618382
    95	0.619774
    96	0.620391
    97	0.621933
    98	0.623554
    99	0.624818
   100	0.625921
   101	0.627438
   102	0.628806
   103	0.632423
   104	0.633416
   105	0.638506
   106	0.633312
   107	0.585787
   108	0.819702
   109	0.861229
   110	0.906983
   111	0.922319
   112	0.594016
   113	0.594525
   114	0.595251
   115	0.595578
   116	0.596061
   117	0.596504
   118	0.597479
   119	0.598014
   120	0.598449
   121	0.599222
   122	0.599414
   123	0.600459
   124	0.600771
   125	0.601265
   126	0.602461
   127	0.602599
   128	0.603601
   129	0.609205
   130	0.610834
   131	0.612168
   132	0.612561
   133	0.613695
   134	0.615255
   135	0.61576
   136	0.616968
   137	0.618859
   138	0.620092
   139	0.621394
   140	0.622729
   141	0.624498
   142	0.626859
   143	0.630366
   144	0.624758
   145	0.79417
   146	0.845246
   147	0.898259
   148	1.92177
   149	0.590955
   150	0.590907
   151	0.591704
   152	0.592313
   153	0.592846
   154	0.593533
   155	0.593495
   156	0.593825
   157	0.594144
   158	0.594418
   159	0.595195
   160	0.595499
   161	0.596433
   162	0.59639
   163	0.597148
   164	0.597703
   165	0.601319
   166	0.603912
   167	0.604124
   168	0.604733
   169	0.605103
   170	0.605754
   171	0.607121
   172	0.60739
   173	0.607671
   174	0.608903
   175	0.609566
   176	0.610715
   177	0.61179
   178	0.613535
   179	0.615064
   180	0.61598
   181	0.619786
   182	0.609929
   183	0.847648
   184	0.908504
   185	0.921083

Measurement: voutpp
  step	PP(v(out))	FROM	TO
     1	0.0783424	0.002	0.0025
     2	0.0778084	0.002	0.0025
     3	0.0783691	0.002	0.0025
     4	0.0793152	0.002	0.0025
     5	0.078228	0.002	0.0025
     6	0.0798264	0.002	0.0025
     7	0.0797195	0.002	0.0025
     8	0.0775185	0.002	0.0025
     9	0.0796738	0.002	0.0025
    10	0.079464	0.002	0.0025
    11	0.0793953	0.002	0.0025
    12	0.0785675	0.002	0.0025
    13	0.0795822	0.002	0.0025
    14	0.0806503	0.002	0.0025
    15	0.0821571	0.002	0.0025
    16	0.0839882	0.002	0.0025
    17	0.0842361	0.002	0.0025
    18	0.0855064	0.002	0.0025
    19	0.0880547	0.002	0.0025
    20	0.0902596	0.002	0.0025
    21	0.0929489	0.002	0.0025
    22	0.0972252	0.002	0.0025
    23	0.108219	0.002	0.0025
    24	0.112186	0.002	0.0025
    25	0.130894	0.002	0.0025
    26	0.140015	0.002	0.0025
    27	0.174992	0.002	0.0025
    28	0.239937	0.002	0.0025
    29	0.358524	0.002	0.0025
    30	0.817436	0.002	0.0025
    31	1.01929	0.002	0.0025
    32	0.839653	0.002	0.0025
    33	0.643417	0.002	0.0025
    34	0.375483	0.002	0.0025
    35	0.126995	0.002	0.0025
    36	0.400063	0.002	0.0025
    37	0.53068	0.002	0.0025
    38	0.0988922	0.002	0.0025
    39	0.0981102	0.002	0.0025
    40	0.0978203	0.002	0.0025
    41	0.0983391	0.002	0.0025
    42	0.0978737	0.002	0.0025
    43	0.0977745	0.002	0.0025
    44	0.0986404	0.002	0.0025
    45	0.0980835	0.002	0.0025
    46	0.099575	0.002	0.0025
    47	0.100628	0.002	0.0025
    48	0.0984497	0.002	0.0025
    49	0.0992432	0.002	0.0025
    50	0.0987053	0.002	0.0025
    51	0.100285	0.002	0.0025
    52	0.0992889	0.002	0.0025
    53	0.100861	0.002	0.0025
    54	0.0998192	0.002	0.0025
    55	0.101067	0.002	0.0025
    56	0.101799	0.002	0.0025
    57	0.10075	0.002	0.0025
    58	0.101177	0.002	0.0025
    59	0.103931	0.002	0.0025
    60	0.105423	0.002	0.0025
    61	0.108986	0.002	0.0025
    62	0.108772	0.002	0.0025
    63	0.116734	0.002	0.0025
    64	0.115143	0.002	0.0025
    65	0.129093	0.002	0.0025
    66	0.148224	0.002	0.0025
    67	0.200703	0.002	0.0025
    68	0.453003	0.002	0.0025
    69	1.18067	0.002	0.0025
    70	0.971516	0.002	0.0025
    71	0.630314	0.002	0.0025
    72	0.126122	0.002	0.0025
    73	0.579023	0.002	0.0025
    74	0.709206	0.002	0.0025
    75	0.153885	0.002	0.0025
    76	0.155197	0.002	0.0025
    77	0.154903	0.002	0.0025
    78	0.154987	0.002	0.0025
    79	0.154564	0.002	0.0025
    80	0.15443	0.002	0.0025
    81	0.154926	0.002	0.0025
    82	0.155468	0.002	0.0025
    83	0.154739	0.002	0.0025
    84	0.155254	0.002	0.0025
    85	0.155125	0.002	0.0025
    86	0.154903	0.002	0.0025
    87	0.154598	0.002	0.0025
    88	0.155247	0.002	0.0025
    89	0.155464	0.002	0.0025
    90	0.156273	0.002	0.0025
    91	0.155293	0.002	0.0025
    92	0.155151	0.002	0.0025
    93	0.155243	0.002	0.0025
    94	0.15588	0.002	0.0025
    95	0.155762	0.002	0.0025
    96	0.156178	0.002	0.0025
    97	0.157093	0.002	0.0025
    98	0.1558	0.002	0.0025
    99	0.157524	0.002	0.0025
   100	0.158169	0.002	0.0025
   101	0.158386	0.002	0.0025
   102	0.158836	0.002	0.0025
   103	0.159592	0.002	0.0025
   104	0.163353	0.002	0.0025
   105	0.168095	0.002	0.0025
   106	0.19643	0.002	0.0025
   107	0.616623	0.002	0.0025
   108	1.54832	0.002	0.0025
   109	0.684765	0.002	0.0025
   110	0.645466	0.002	0.0025
   111	1.00669	0.002	0.0025
   112	0.184784	0.002	0.0025
   113	0.184048	0.002	0.0025
   114	0.184471	0.002	0.0025
   115	0.184147	0.002	0.0025
   116	0.184837	0.002	0.0025
   117	0.184856	0.002	0.0025
   118	0.184639	0.002	0.0025
   119	0.184948	0.002	0.0025
   120	0.184166	0.002	0.0025
   121	0.185474	0.002	0.0025
   122	0.184994	0.002	0.0025
   123	0.184814	0.002	0.0025
   124	0.184769	0.002	0.0025
   125	0.18528	0.002	0.0025
   126	0.184223	0.002	0.0025
   127	0.184937	0.002	0.0025
   128	0.185013	0.002	0.0025
   129	0.185234	0.002	0.0025
   130	0.186489	0.002	0.0025
   131	0.185585	0.002	0.0025
   132	0.185589	0.002	0.0025
   133	0.185764	0.002	0.0025
   134	0.185966	0.002	0.0025
   135	0.186234	0.002	0.0025
   136	0.18647	0.002	0.0025
   137	0.187412	0.002	0.0025
   138	0.187473	0.002	0.0025
   139	0.186935	0.002	0.0025
   140	0.188736	0.002	0.0025
   141	0.188084	0.002	0.0025
   142	0.190937	0.002	0.0025
   143	0.199409	0.002	0.0025
   144	0.263535	0.002	0.0025
   145	2.10024	0.002	0.0025
   146	1.05052	0.002	0.0025
   147	0.620813	0.002	0.0025
   148	1.10985	0.002	0.0025
   149	0.243332	0.002	0.0025
   150	0.244778	0.002	0.0025
   151	0.243813	0.002	0.0025
   152	0.24329	0.002	0.0025
   153	0.243847	0.002	0.0025
   154	0.24369	0.002	0.0025
   155	0.243999	0.002	0.0025
   156	0.243698	0.002	0.0025
   157	0.244282	0.002	0.0025
   158	0.244553	0.002	0.0025
   159	0.244762	0.002	0.0025
   160	0.244492	0.002	0.0025
   161	0.244598	0.002	0.0025
   162	0.245171	0.002	0.0025
   163	0.244274	0.002	0.0025
   164	0.244907	0.002	0.0025
   165	0.244835	0.002	0.0025
   166	0.245281	0.002	0.0025
   167	0.244404	0.002	0.0025
   168	0.244877	0.002	0.0025
   169	0.245289	0.002	0.0025
   170	0.245338	0.002	0.0025
   171	0.245476	0.002	0.0025
   172	0.246357	0.002	0.0025
   173	0.245605	0.002	0.0025
   174	0.246754	0.002	0.0025
   175	0.247051	0.002	0.0025
   176	0.247253	0.002	0.0025
   177	0.247089	0.002	0.0025
   178	0.247181	0.002	0.0025
   179	0.247513	0.002	0.0025
   180	0.251286	0.002	0.0025
   181	0.258873	0.002	0.0025
   182	0.526176	0.002	0.0025
   183	0.862362	0.002	0.0025
   184	0.894665	0.002	0.0025
   185	1.21446	0.002	0.0025

Measurement: vout_avg
  step	AVG(v(out))	FROM	TO
     1	42.0852	0.002	0.0025
     2	42.0851	0.002	0.0025
     3	42.085	0.002	0.0025
     4	42.085	0.002	0.0025
     5	42.085	0.002	0.0025
     6	42.0849	0.002	0.0025
     7	42.0849	0.002	0.0025
     8	42.0849	0.002	0.0025
     9	42.0848	0.002	0.0025
    10	42.0848	0.002	0.0025
    11	42.0847	0.002	0.0025
    12	42.0847	0.002	0.0025
    13	42.0847	0.002	0.0025
    14	42.0847	0.002	0.0025
    15	42.0848	0.002	0.0025
    16	42.0848	0.002	0.0025
    17	42.0848	0.002	0.0025
    18	42.0847	0.002	0.0025
    19	42.0844	0.002	0.0025
    20	42.0841	0.002	0.0025
    21	42.0837	0.002	0.0025
    22	42.0837	0.002	0.0025
    23	42.0844	0.002	0.0025
    24	42.0854	0.002	0.0025
    25	42.0835	0.002	0.0025
    26	42.0814	0.002	0.0025
    27	42.0881	0.002	0.0025
    28	42.0804	0.002	0.0025
    29	42.0746	0.002	0.0025
    30	42.0775	0.002	0.0025
    31	41.7425	0.002	0.0025
    32	38.6956	0.002	0.0025
    33	35.2755	0.002	0.0025
    34	31.5977	0.002	0.0025
    35	27.7438	0.002	0.0025
    36	25.7903	0.002	0.0025
    37	24.801	0.002	0.0025
    38	42.0852	0.002	0.0025
    39	42.0851	0.002	0.0025
    40	42.0851	0.002	0.0025
    41	42.0851	0.002	0.0025
    42	42.085	0.002	0.0025
    43	42.085	0.002	0.0025
    44	42.0851	0.002	0.0025
    45	42.085	0.002	0.0025
    46	42.085	0.002	0.0025
    47	42.085	0.002	0.0025
    48	42.0849	0.002	0.0025
    49	42.085	0.002	0.0025
    50	42.0848	0.002	0.0025
    51	42.0848	0.002	0.0025
    52	42.0848	0.002	0.0025
    53	42.0847	0.002	0.0025
    54	42.0847	0.002	0.0025
    55	42.0846	0.002	0.0025
    56	42.0846	0.002	0.0025
    57	42.0847	0.002	0.0025
    58	42.0846	0.002	0.0025
    59	42.0847	0.002	0.0025
    60	42.0845	0.002	0.0025
    61	42.0842	0.002	0.0025
    62	42.0838	0.002	0.0025
    63	42.0843	0.002	0.0025
    64	42.0847	0.002	0.0025
    65	42.0828	0.002	0.0025
    66	42.0858	0.002	0.0025
    67	42.0885	0.002	0.0025
    68	42.0866	0.002	0.0025
    69	41.6299	0.002	0.0025
    70	37.7156	0.002	0.0025
    71	33.3174	0.002	0.0025
    72	28.6421	0.002	0.0025
    73	24.878	0.002	0.0025
    74	23.9164	0.002	0.0025
    75	42.085	0.002	0.0025
    76	42.085	0.002	0.0025
    77	42.085	0.002	0.0025
    78	42.0849	0.002	0.0025
    79	42.0849	0.002	0.0025
    80	42.0849	0.002	0.0025
    81	42.0849	0.002	0.0025
    82	42.0848	0.002	0.0025
    83	42.0849	0.002	0.0025
    84	42.0848	0.002	0.0025
    85	42.0849	0.002	0.0025
    86	42.0848	0.002	0.0025
    87	42.0848	0.002	0.0025
    88	42.0848	0.002	0.0025
    89	42.0849	0.002	0.0025
    90	42.0848	0.002	0.0025
    91	42.0847	0.002	0.0025
    92	42.0847	0.002	0.0025
    93	42.0847	0.002	0.0025
    94	42.0848	0.002	0.0025
    95	42.0847	0.002	0.0025
    96	42.0846	0.002	0.0025
    97	42.0846	0.002	0.0025
    98	42.0846	0.002	0.0025
    99	42.0845	0.002	0.0025
   100	42.0846	0.002	0.0025
   101	42.0845	0.002	0.0025
   102	42.0845	0.002	0.0025
   103	42.0842	0.002	0.0025
   104	42.0842	0.002	0.0025
   105	42.0837	0.002	0.0025
   106	42.0848	0.002	0.0025
   107	42.1049	0.002	0.0025
   108	38.3216	0.002	0.0025
   109	31.6952	0.002	0.0025
   110	25.2679	0.002	0.0025
   111	22.4984	0.002	0.0025
   112	42.0845	0.002	0.0025
   113	42.0844	0.002	0.0025
   114	42.0844	0.002	0.0025
   115	42.0844	0.002	0.0025
   116	42.0843	0.002	0.0025
   117	42.0844	0.002	0.0025
   118	42.0844	0.002	0.0025
   119	42.0843	0.002	0.0025
   120	42.0844	0.002	0.0025
   121	42.0843	0.002	0.0025
   122	42.0843	0.002	0.0025
   123	42.0843	0.002	0.0025
   124	42.0843	0.002	0.0025
   125	42.0844	0.002	0.0025
   126	42.0843	0.002	0.0025
   127	42.0843	0.002	0.0025
   128	42.0843	0.002	0.0025
   129	42.0843	0.002	0.0025
   130	42.0843	0.002	0.0025
   131	42.0843	0.002	0.0025
   132	42.0843	0.002	0.0025
   133	42.0842	0.002	0.0025
   134	42.0842	0.002	0.0025
   135	42.0843	0.002	0.0025
   136	42.0842	0.002	0.0025
   137	42.0841	0.002	0.0025
   138	42.084	0.002	0.0025
   139	42.084	0.002	0.0025
   140	42.084	0.002	0.0025
   141	42.084	0.002	0.0025
   142	42.0839	0.002	0.0025
   143	42.0836	0.002	0.0025
   144	42.0844	0.002	0.0025
   145	41.1287	0.002	0.0025
   146	33.1827	0.002	0.0025
   147	25.779	0.002	0.0025
   148	22.0441	0.002	0.0025
   149	42.0833	0.002	0.0025
   150	42.0833	0.002	0.0025
   151	42.0833	0.002	0.0025
   152	42.0833	0.002	0.0025
   153	42.0834	0.002	0.0025
   154	42.0833	0.002	0.0025
   155	42.0833	0.002	0.0025
   156	42.0833	0.002	0.0025
   157	42.0833	0.002	0.0025
   158	42.0833	0.002	0.0025
   159	42.0833	0.002	0.0025
   160	42.0833	0.002	0.0025
   161	42.0832	0.002	0.0025
   162	42.0832	0.002	0.0025
   163	42.0833	0.002	0.0025
   164	42.0832	0.002	0.0025
   165	42.0833	0.002	0.0025
   166	42.0832	0.002	0.0025
   167	42.0832	0.002	0.0025
   168	42.0832	0.002	0.0025
   169	42.0831	0.002	0.0025
   170	42.0832	0.002	0.0025
   171	42.0832	0.002	0.0025
   172	42.0831	0.002	0.0025
   173	42.0831	0.002	0.0025
   174	42.083	0.002	0.0025
   175	42.083	0.002	0.0025
   176	42.0831	0.002	0.0025
   177	42.0831	0.002	0.0025
   178	42.0829	0.002	0.0025
   179	42.0828	0.002	0.0025
   180	42.0829	0.002	0.0025
   181	42.0825	0.002	0.0025
   182	42.0852	0.002	0.0025
   183	31.4044	0.002	0.0025
   184	23.1754	0.002	0.0025
   185	20.9643	0.002	0.0025


Date: Tue Mar 29 10:30:05 2022
Total elapsed time: 996.899 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 148841
traniter = 148841
tranpoints = 50613
accept = 37187
rejected = 13426
matrix size = 37
fillins = 7
solver = Normal
Matrix Compiler1: 2.01 KB object code size  0.3/0.2/[0.1]
Matrix Compiler2: 2.56 KB object code size  0.2/0.3/[0.1]

